success,answer,response_time_ms,api_type,embedding_model,answer_length,answer_word_count,num_documents,processing_steps,model_info,question,category,difficulty,expected_keywords,keyword_score,structure_score,completeness_score,overall_quality
True,"Berdasarkan PP No. 32 Tahun 1996 (berlaku) Pasal 1, definisi tenaga kesehatan adalah:

""Setiap orang yang mengabdikan diri dalam bidang kesehatan serta memiliki pengetahuan dan/atau keterampilan melalui pendidikan di bidang kesehatan yang untuk jenis tertentu memerlukan kewenangan untuk melakukan upaya kesehatan.""

Definisi ini merupakan acuan resmi yang berlaku saat ini mengenai tenaga kesehatan menurut peraturan pemerintah di Indonesia. 

Perlu dicatat bahwa UU No. 36 Tahun 2009 yang sebelumnya mengatur tenaga kesehatan telah dicabut, sehingga definisi dan ketentuan terkait tenaga kesehatan merujuk pada PP No. 32 Tahun 1996 yang masih berlaku.",5987,simple,small,653,90,4,1,"{'model': 'text-embedding-3-small', 'table': 'documents_small', 'dimensions': 1536}",Apa definisi tenaga kesehatan menurut undang-undang?,definisi,easy,"['tenaga kesehatan', 'setiap orang', 'pendidikan']",1.0,0.4,1.0,0.7999999999999999
True,"Berdasarkan PP No. 32 Tahun 1996 (berlaku) Pasal 1 ayat (1), definisi tenaga kesehatan adalah:

""Setiap orang yang mengabdikan diri dalam bidang kesehatan serta memiliki pengetahuan dan/atau keterampilan melalui pendidikan di bidang kesehatan yang untuk jenis tertentu memerlukan kewenangan untuk melakukan upaya kesehatan.""

Definisi ini juga sejalan dengan yang tercantum dalam UU No. 36 Tahun 2009 (dicabut) Pasal 1 ayat (6), yang menyatakan bahwa tenaga kesehatan adalah setiap orang yang mengabdikan diri dalam bidang kesehatan serta memiliki pengetahuan dan/atau keterampilan melalui pendidikan di bidang kesehatan yang untuk jenis tertentu memerlukan kewenangan untuk melakukan upaya kesehatan.

Namun, karena UU No. 36 Tahun 2009 sudah dicabut, definisi yang berlaku saat ini merujuk pada PP No. 32 Tahun 1996 yang masih berlaku.",10297,simple,large,837,119,4,1,"{'model': 'text-embedding-3-large', 'table': 'documents', 'dimensions': 3072}",Apa definisi tenaga kesehatan menurut undang-undang?,definisi,easy,"['tenaga kesehatan', 'setiap orang', 'pendidikan']",1.0,0.4,1.0,0.7999999999999999
True,Definisi tenaga kesehatan menurut undang-undang adalah setiap orang yang mengabdikan diri dalam bidang kesehatan serta memiliki pengetahuan dan/atau keterampilan melalui pendidikan di bidang kesehatan yang untuk jenis tertentu memerlukan kewenangan untuk melakukan upaya kesehatan (PP No. 32 Tahun 1996 Pasal 1).,21372,multi,small,312,41,5,3,"{'model': 'small', 'parallel_execution': False, 'cached': False, 'modular_architecture': True, 'version': '2.0.0'}",Apa definisi tenaga kesehatan menurut undang-undang?,definisi,easy,"['tenaga kesehatan', 'setiap orang', 'pendidikan']",1.0,0.2,0.812,0.6706666666666666
True,"Definisi tenaga kesehatan adalah setiap orang yang mengabdikan diri dalam bidang kesehatan serta memiliki pengetahuan dan/atau keterampilan melalui pendidikan di bidang kesehatan yang untuk jenis tertentu memerlukan kewenangan untuk melakukan upaya kesehatan (PP No. 32 Tahun 1996 Pasal 1).

Tenaga kesehatan terdiri dari berbagai jenis, yaitu:
- Tenaga medis (dokter dan dokter gigi)
- Tenaga keperawatan (perawat dan bidan)
- Tenaga kefarmasian (apoteker, analis farmasi, dan asisten apoteker)
- Tenaga kesehatan masyarakat (epidemiolog kesehatan, entomolog kesehatan, mikrobiolog kesehatan, penyuluh kesehatan, administrator kesehatan, dan sanitasi)
- Tenaga gizi (nutrisionis dan dietisien)
- Tenaga keterapian fisik (fisioterapis, okupasiterapis, dan terapis wicara)
- Tenaga keteknisian medis (radiografer, radioterapis, teknisi gigi, teknisi elektromedis, analis kesehatan, refraksionis optisien, otorik prostetik, teknisi transfusi, dan perekam medis) (PP No. 32 Tahun 1996 Pasal 2).",2924,multi,large,991,127,5,1,"{'cached': True, 'cache_type': 'redis_exact', 'embedding_model': 'large', 'modular_architecture': True}",Apa definisi tenaga kesehatan menurut undang-undang?,definisi,easy,"['tenaga kesehatan', 'setiap orang', 'pendidikan']",1.0,0.6,1.0,0.8666666666666667
True,"Berdasarkan UU No. 17 Tahun 2023 Pasal 260 ayat (2) dan PP No. 28 Tahun 2024 Pasal 678 ayat (2) (kedua peraturan ini berstatus berlaku), STR (Surat Tanda Registrasi) bagi dokter dan tenaga medis lainnya diterbitkan oleh Konsil atas nama Menteri setelah memenuhi persyaratan yang ditentukan.

Jadi, yang berwenang mengeluarkan STR dokter adalah **Konsil atas nama Menteri Kesehatan**.",5935,simple,small,383,58,4,1,"{'model': 'text-embedding-3-small', 'table': 'documents_small', 'dimensions': 1536}",Siapa yang berwenang mengeluarkan STR dokter?,perizinan,easy,"['konsil kedokteran', 'STR', 'surat tanda registrasi']",0.6666666666666666,0.6,0.7163333333333333,0.6609999999999999
True,"Berdasarkan UU No. 17 Tahun 2023 Pasal 260 ayat (2) dan PP No. 28 Tahun 2024 Pasal 678 ayat (2) (kedua peraturan ini berstatus berlaku), STR (Surat Tanda Registrasi) bagi Tenaga Medis dan Tenaga Kesehatan diterbitkan oleh Konsil atas nama Menteri setelah memenuhi persyaratan yang ditentukan.

Jadi, yang berwenang mengeluarkan STR dokter adalah **Konsil atas nama Menteri Kesehatan**.",5285,simple,large,385,58,4,1,"{'model': 'text-embedding-3-large', 'table': 'documents', 'dimensions': 3072}",Siapa yang berwenang mengeluarkan STR dokter?,perizinan,easy,"['konsil kedokteran', 'STR', 'surat tanda registrasi']",0.6666666666666666,0.6,0.7183333333333333,0.6616666666666666
True,"Berdasarkan dokumen yang tersedia, yang berwenang mengeluarkan Surat Tanda Registrasi (STR) dokter adalah Konsil atas nama Menteri setelah Tenaga Medis memenuhi persyaratan yang ditentukan. Proses pengajuan STR dilakukan secara elektronik melalui Sistem Informasi Kesehatan yang terintegrasi dengan Sistem Informasi Kesehatan Nasional. Persyaratan utama yang harus dipenuhi meliputi memiliki ijazah pendidikan di bidang kesehatan dan/atau sertifikat profesi serta memiliki sertifikat kompetensi. STR ini berlaku seumur hidup bagi Tenaga Medis yang akan menjalankan praktik (PP No. 28 Tahun 2024 Pasal 678; UU No. 17 Tahun 2023 Pasal 260).",30618,multi,small,638,86,5,3,"{'model': 'small', 'parallel_execution': False, 'cached': False, 'modular_architecture': True, 'version': '2.0.0'}",Siapa yang berwenang mengeluarkan STR dokter?,perizinan,easy,"['konsil kedokteran', 'STR', 'surat tanda registrasi']",0.6666666666666666,0.2,0.8333333333333333,0.5666666666666667
True,"Berdasarkan dokumen yang tersedia, yang berwenang mengeluarkan Surat Tanda Registrasi (STR) dokter adalah Konsil atas nama Menteri setelah Tenaga Medis memenuhi persyaratan yang ditentukan. Proses pengajuan STR dilakukan secara elektronik melalui Sistem Informasi Kesehatan yang terintegrasi dengan Sistem Informasi Kesehatan Nasional. Persyaratan utama yang harus dipenuhi meliputi memiliki ijazah pendidikan di bidang kesehatan dan/atau sertifikat profesi serta memiliki sertifikat kompetensi. STR ini berlaku seumur hidup bagi Tenaga Medis yang akan menjalankan praktik (PP No. 28 Tahun 2024 Pasal 678; UU No. 17 Tahun 2023 Pasal 260).",36111,multi,large,638,86,5,3,"{'model': 'large', 'parallel_execution': False, 'cached': False, 'modular_architecture': True, 'version': '2.0.0'}",Siapa yang berwenang mengeluarkan STR dokter?,perizinan,easy,"['konsil kedokteran', 'STR', 'surat tanda registrasi']",0.6666666666666666,0.2,0.8333333333333333,0.5666666666666667
True,"Berdasarkan UU No. 17 Tahun 2023 Pasal 264 (berlaku) dan PP No. 28 Tahun 2024 Pasal 771 (berlaku), dapat dijelaskan bahwa:

- STR adalah singkatan dari **Surat Tanda Registrasi**. STR merupakan dokumen yang wajib dimiliki oleh Tenaga Medis dan Tenaga Kesehatan sebagai bukti registrasi resmi untuk dapat menjalankan praktik di fasilitas pelayanan kesehatan.

- SIP adalah singkatan dari **Surat Izin Praktik**. SIP adalah izin yang diberikan kepada Tenaga Medis dan Tenaga Kesehatan untuk melakukan praktik di tempat praktik tertentu dan memiliki masa berlaku serta persyaratan perpanjangan yang diatur secara khusus.

Jadi, STR adalah Surat Tanda Registrasi, dan SIP adalah Surat Izin Praktik. Keduanya merupakan dokumen legal yang wajib dimiliki oleh tenaga kesehatan untuk dapat menyelenggarakan pelayanan kesehatan secara sah di Indonesia.",11715,simple,small,843,121,4,1,"{'model': 'text-embedding-3-small', 'table': 'documents_small', 'dimensions': 1536}",Apa kepanjangan dari STR dan SIP?,akronim,easy,"['surat tanda registrasi', 'surat izin praktik']",1.0,0.8,1.0,0.9333333333333332
True,"Berdasarkan PP No. 28 Tahun 2024 (berlaku) Pasal 771, Pasal 654, dan Pasal 681, serta UU No. 17 Tahun 2023 (berlaku) Pasal 252, dapat dijelaskan bahwa:

- STR adalah singkatan dari **Surat Tanda Registrasi**. STR merupakan dokumen yang wajib dimiliki oleh Tenaga Medis dan Tenaga Kesehatan sebagai bukti registrasi resmi untuk dapat melakukan praktik pelayanan kesehatan.

- SIP adalah singkatan dari **Surat Izin Praktik**. SIP adalah dokumen izin yang wajib dimiliki oleh Tenaga Medis dan Tenaga Kesehatan tertentu untuk melakukan praktik keprofesiannya di fasilitas pelayanan kesehatan.

Jadi, STR adalah surat tanda registrasi yang menunjukkan legalitas registrasi tenaga kesehatan, sedangkan SIP adalah surat izin praktik yang memberikan hak untuk melakukan praktik pelayanan kesehatan secara resmi.",7311,simple,large,804,114,4,1,"{'model': 'text-embedding-3-large', 'table': 'documents', 'dimensions': 3072}",Apa kepanjangan dari STR dan SIP?,akronim,easy,"['surat tanda registrasi', 'surat izin praktik']",1.0,0.8,1.0,0.9333333333333332
True,"Saat ini saya mengalami kendala dalam mengakses dokumen untuk mencari kepanjangan STR dan SIP dalam konteks kesehatan. Namun, saya bisa memberikan penjelasan umum berdasarkan pengetahuan saya:

- STR adalah singkatan dari Surat Tanda Registrasi. Dalam konteks tenaga kesehatan di Indonesia, STR adalah surat yang diberikan kepada tenaga kesehatan yang telah memenuhi persyaratan kompetensi dan administrasi untuk dapat melakukan praktik profesi secara legal.

- SIP adalah singkatan dari Surat Izin Praktik. Surat ini diberikan kepada tenaga kesehatan yang telah memiliki STR dan memenuhi persyaratan lainnya untuk dapat membuka atau menjalankan praktik kesehatan.

Jika Anda ingin saya mencari definisi resmi dan lebih rinci dari dokumen hukum atau peraturan terkait, saya bisa mencoba melakukan pencarian ulang dengan query yang disempurnakan. Apakah Anda ingin saya melakukannya?",13767,multi,small,882,122,0,2,"{'model': 'small', 'parallel_execution': False, 'cached': False, 'modular_architecture': True, 'version': '2.0.0'}",Apa kepanjangan dari STR dan SIP?,akronim,easy,"['surat tanda registrasi', 'surat izin praktik']",1.0,0.6,1.0,0.8666666666666667
True,"Kepanjangan dari STR adalah Surat Tanda Registrasi, yaitu dokumen wajib yang harus dimiliki oleh setiap Tenaga Medis dan Tenaga Kesehatan yang akan menjalankan praktik. STR diberikan kepada Tenaga Medis dan Tenaga Kesehatan warga negara Indonesia maupun asing, dan untuk warga negara Indonesia berlaku seumur hidup (PP No. 28 Tahun 2024 Pasal 677).

Sedangkan SIP adalah Surat Izin Praktik, yaitu izin yang harus dimiliki oleh Tenaga Medis dan Tenaga Kesehatan tertentu untuk dapat menjalankan praktik keprofesiannya secara legal. Namun, dokumen yang tersedia tidak secara eksplisit menjelaskan kepanjangan SIP, sehingga definisi ini berdasarkan konteks umum peraturan kesehatan di Indonesia.

Referensi:
- PP No. 28 Tahun 2024 Pasal 677 tentang STR
- PP No. 28 Tahun 2024 Pasal 681 tentang SIP",41954,multi,large,794,118,10,4,"{'model': 'large', 'parallel_execution': False, 'cached': False, 'modular_architecture': True, 'version': '2.0.0'}",Apa kepanjangan dari STR dan SIP?,akronim,easy,"['surat tanda registrasi', 'surat izin praktik']",1.0,0.6,1.0,0.8666666666666667
True,"Berdasarkan PP No. 32 Tahun 1996 (berlaku) Pasal 35, yang merujuk pada ketentuan Pasal 86 Undang-Undang No. 23 Tahun 1992 tentang Kesehatan, sanksi hukum bagi praktik kedokteran tanpa izin adalah sebagai berikut:

- Barangsiapa dengan sengaja melakukan upaya kesehatan tanpa izin sebagaimana dimaksud dalam Pasal 4 ayat (1) UU No. 23 Tahun 1992, dapat dipidana dengan denda paling banyak Rp 10.000.000,00 (sepuluh juta rupiah).

Perlu dicatat bahwa UU No. 36 Tahun 2009 Pasal 191 yang mengatur sanksi pidana terhadap praktik pelayanan kesehatan tradisional tanpa izin sudah dicabut dan tidak berlaku lagi, sehingga ketentuan yang berlaku adalah yang tercantum dalam PP No. 32 Tahun 1996 tersebut.

Dengan demikian, praktik kedokteran tanpa izin dapat dikenai sanksi administratif berupa denda maksimal Rp 10 juta sesuai PP No. 32 Tahun 1996 (berlaku) Pasal 35. Informasi lebih rinci mengenai sanksi pidana atau administratif lain tidak ditemukan dalam dokumen yang tersedia.",13083,simple,small,974,145,4,1,"{'model': 'text-embedding-3-small', 'table': 'documents_small', 'dimensions': 1536}",Apa sanksi hukum bagi praktik kedokteran tanpa izin?,sanksi,medium,"['sanksi', 'pidana', 'denda', 'penjara']",0.75,0.6,0.875,0.7416666666666667
True,"Berdasarkan UU No. 17 Tahun 2023 (berlaku) Pasal 439, setiap orang yang bukan Tenaga Medis atau Tenaga Kesehatan melakukan praktik sebagai Tenaga Medis atau Tenaga Kesehatan tanpa Surat Izin Praktik (SIP) dapat dipidana dengan pidana penjara paling lama 5 (lima) tahun atau pidana denda paling banyak Rp500.000.000,00 (lima ratus juta rupiah).

Selain itu, menurut UU No. 17 Tahun 2023 (berlaku) Pasal 313 ayat (1), Tenaga Medis atau Tenaga Kesehatan yang melakukan praktik tanpa memiliki Surat Tanda Registrasi (STR) dan/atau SIP dikenai sanksi administratif berupa denda administratif, dengan tata cara pengenaan sanksi diatur lebih lanjut oleh Peraturan Pemerintah.

Sebagai tambahan, PP No. 32 Tahun 1996 (berlaku) Pasal 35 juga mengatur bahwa melakukan upaya kesehatan tanpa izin dapat dikenai pidana denda paling banyak Rp10.000.000,00 (sepuluh juta rupiah), namun ketentuan ini secara umum lebih rendah dibandingkan sanksi dalam UU No. 17 Tahun 2023.

Dengan demikian, sanksi hukum bagi praktik kedokteran tanpa izin terutama diatur dalam UU No. 17 Tahun 2023 dengan ancaman pidana penjara dan denda yang cukup berat, serta sanksi administratif bagi tenaga medis yang tidak memiliki izin resmi.",9557,simple,large,1201,177,4,1,"{'model': 'text-embedding-3-large', 'table': 'documents', 'dimensions': 3072}",Apa sanksi hukum bagi praktik kedokteran tanpa izin?,sanksi,medium,"['sanksi', 'pidana', 'denda', 'penjara']",1.0,0.4,1.0,0.7999999999999999
True,"Sanksi hukum bagi praktik kedokteran tanpa izin meliputi sanksi administratif berupa denda administratif bagi Tenaga Medis atau Tenaga Kesehatan yang melakukan praktik tanpa memiliki Surat Tanda Registrasi (STR) dan/atau Surat Izin Praktik (SIP) sebagaimana diatur dalam UU No. 17 Tahun 2023 Pasal 313. Tata cara pengenaan sanksi administratif tersebut diatur lebih lanjut dalam Peraturan Pemerintah.

Selain itu, Tenaga Medis dan Tenaga Kesehatan yang menjalankan praktik mandiri wajib menginformasikan identitas diri yang meliputi nama, gelar, bidang keahlian, nomor SIP, nomor STR, dan jadwal praktik. Pelanggaran terhadap ketentuan ini dapat dikenai sanksi administratif berupa teguran lisan, peringatan tertulis, denda administratif, dan/atau pencabutan izin praktik sesuai PP No. 28 Tahun 2024 Pasal 740.

Dengan demikian, praktik kedokteran tanpa izin dapat dikenai sanksi administratif berupa denda dan/atau pencabutan izin, serta teguran atau peringatan, sesuai dengan ketentuan yang berlaku (UU No. 17 Tahun 2023 Pasal 313 dan PP No. 28 Tahun 2024 Pasal 740).",59951,multi,small,1069,149,5,3,"{'model': 'small', 'parallel_execution': False, 'cached': False, 'modular_architecture': True, 'version': '2.0.0'}",Apa sanksi hukum bagi praktik kedokteran tanpa izin?,sanksi,medium,"['sanksi', 'pidana', 'denda', 'penjara']",0.5,0.4,0.75,0.5499999999999999
True,"Sanksi hukum bagi praktik kedokteran tanpa izin meliputi sanksi administratif berupa denda administratif sesuai dengan ketentuan Pasal 313 UU No. 17 Tahun 2023 tentang Kesehatan. Setiap Tenaga Medis atau Tenaga Kesehatan yang melakukan praktik tanpa memiliki Surat Tanda Registrasi (STR) dan/atau Surat Izin Praktik (SIP) dikenai sanksi tersebut.

Selain denda administratif, Tenaga Medis atau Tenaga Kesehatan yang menjalankan praktik mandiri tanpa memenuhi ketentuan kewajiban menginformasikan identitas diri (termasuk nama, gelar, bidang keahlian, nomor SIP, nomor STR, dan jadwal praktik) dapat dikenai sanksi administratif berupa teguran lisan, peringatan tertulis, denda administratif, dan/atau pencabutan izin praktik sebagaimana diatur dalam PP No. 28 Tahun 2024 Pasal 740.

Dengan demikian, sanksi hukum utama bagi praktik kedokteran tanpa izin adalah sanksi administratif berupa denda, dan dapat diperberat hingga pencabutan izin praktik jika tidak memenuhi ketentuan administratif lainnya. 

(Sumber: UU No. 17 Tahun 2023 Pasal 313 dan PP No. 28 Tahun 2024 Pasal 740)",54508,multi,large,1078,148,5,3,"{'model': 'large', 'parallel_execution': False, 'cached': False, 'modular_architecture': True, 'version': '2.0.0'}",Apa sanksi hukum bagi praktik kedokteran tanpa izin?,sanksi,medium,"['sanksi', 'pidana', 'denda', 'penjara']",0.5,0.4,0.75,0.5499999999999999
True,"Berdasarkan UU No. 17 Tahun 2023 Pasal 263 (berlaku) dan PP No. 28 Tahun 2024 Pasal 681 (berlaku), prosedur pengajuan izin praktik dokter spesialis adalah sebagai berikut:

1. **Kewajiban Memiliki SIP**  
   Dokter spesialis sebagai Tenaga Medis wajib memiliki Surat Izin Praktik (SIP) untuk menjalankan praktik keprofesiannya (UU No. 17 Tahun 2023 Pasal 263 ayat (1) dan PP No. 28 Tahun 2024 Pasal 681 ayat (1)).

2. **Pengajuan Permohonan SIP**  
   Permohonan SIP diajukan secara online melalui sistem informasi yang terintegrasi dengan Sistem Informasi Kesehatan Nasional (PP No. 28 Tahun 2024 Pasal 681 ayat (2)).

3. **Persyaratan Pengajuan SIP**  
   Dalam mengajukan permohonan SIP, dokter spesialis harus memiliki:  
   a. Surat Tanda Registrasi (STR) yang masih berlaku;  
   b. Tempat praktik yang jelas (PP No. 28 Tahun 2024 Pasal 681 ayat (3)).

4. **Penerbitan SIP**  
   SIP diterbitkan oleh Pemerintah Daerah kabupaten/kota tempat dokter spesialis menjalankan praktiknya (UU No. 17 Tahun 2023 Pasal 263 ayat (3) dan PP No. 28 Tahun 2024 Pasal 681 ayat (4)).

5. **Batas Waktu Proses Penerbitan**  
   Menteri menetapkan batas waktu maksimal proses penerbitan SIP. Jika proses penerbitan melebihi batas waktu tersebut, SIP secara otomatis terbit melalui sistem informasi yang terintegrasi (PP No. 28 Tahun 2024 Pasal 681 ayat (5) dan (6)).

Dengan demikian, prosedur pengajuan izin praktik dokter spesialis meliputi pengajuan permohonan SIP secara online dengan melampirkan STR dan tempat praktik, kemudian SIP diterbitkan oleh Pemerintah Daerah setempat dalam batas waktu yang telah ditentukan oleh Menteri.",14130,simple,small,1623,235,4,1,"{'model': 'text-embedding-3-small', 'table': 'documents_small', 'dimensions': 1536}",Bagaimana prosedur pengajuan izin praktik dokter spesialis?,prosedur,medium,"['persyaratan', 'dokumen', 'pengajuan']",0.6666666666666666,0.8,0.8333333333333333,0.7666666666666666
True,"Berdasarkan PP No. 28 Tahun 2024 (berlaku) Pasal 689 dan UU No. 17 Tahun 2023 (berlaku) Pasal 267, prosedur pengajuan izin praktik dokter spesialis adalah sebagai berikut:

1. Dokter spesialis yang akan mengajukan izin praktik harus sudah memiliki Surat Izin Praktik (SIP).

2. Untuk kepentingan pemenuhan kebutuhan pelayanan kedokteran di suatu daerah, Menteri Kesehatan dapat memberikan surat tugas kepada dokter spesialis tertentu untuk bekerja di Fasilitas Pelayanan Kesehatan tertentu tanpa harus memiliki SIP di tempat tersebut.

3. Pemberian surat tugas ini dilakukan berdasarkan permintaan dari Dinas Kesehatan kabupaten/kota yang mengajukan permohonan dengan melampirkan:
   a. Hasil kajian kebutuhan pelayanan kedokteran spesialis yang dibutuhkan di daerah tersebut.
   b. Pernyataan ketiadaan dokter spesialis dengan keahlian dan kompetensi yang sama di kabupaten/kota tersebut.
   c. Usulan kandidat dokter spesialis yang akan diusulkan beserta bukti SIP maksimal yang dimiliki calon kandidat.

4. Setelah permohonan diajukan oleh Dinas Kesehatan kabupaten/kota, Menteri Kesehatan melakukan kajian terhadap pemenuhan ketentuan tersebut sebelum memberikan surat tugas.

5. Surat tugas ini berlaku selama belum ada dokter spesialis lain dengan keahlian dan kompetensi yang sama di daerah tersebut. Jika sudah ada, surat tugas menjadi tidak berlaku.

Selain itu, berdasarkan UU No. 17 Tahun 2023 Pasal 217, tenaga medis yang telah menyelesaikan program spesialis dapat melanjutkan pendidikan ke program subspesialis, dan selama pendidikan tersebut, peserta didik dapat didayagunakan oleh Fasilitas Pelayanan Kesehatan sebagai bagian dari proses pendidikan.

Kesimpulannya, prosedur pengajuan izin praktik dokter spesialis melibatkan pengajuan permohonan oleh Dinas Kesehatan kabupaten/kota kepada Menteri Kesehatan dengan melampirkan kajian kebutuhan dan bukti SIP, kemudian Menteri melakukan kajian dan memberikan surat tugas sebagai izin praktik di daerah yang membutuhkan.

Apabila Anda membutuhkan informasi lebih rinci mengenai tata cara pengajuan SIP dokter spesialis secara umum (bukan surat tugas), informasi tersebut tidak ditemukan dalam dokumen yang tersedia.",10719,simple,large,2179,288,4,1,"{'model': 'text-embedding-3-large', 'table': 'documents', 'dimensions': 3072}",Bagaimana prosedur pengajuan izin praktik dokter spesialis?,prosedur,medium,"['persyaratan', 'dokumen', 'pengajuan']",0.6666666666666666,0.6,0.8333333333333333,0.6999999999999998
