success,answer,response_time_ms,api_type,embedding_model,answer_length,answer_word_count,num_documents,processing_steps,model_info,question,category,difficulty,expected_keywords,keyword_score,structure_score,completeness_score,overall_quality
True,"Prosedur pengajuan izin praktik dokter spesialis di Indonesia umumnya melibatkan penerbitan Surat Izin Praktik (SIP) yang menjadi dasar legal bagi dokter spesialis untuk memberikan pelayanan kesehatan. Namun, dalam kondisi tertentu, Menteri Kesehatan dapat memberikan surat tugas kepada dokter spesialis yang sudah memiliki SIP untuk bekerja di fasilitas pelayanan kesehatan tertentu tanpa harus mengajukan SIP baru di tempat tersebut.

Ketentuan pemberian surat tugas ini adalah sebagai berikut:
1. Ada permintaan resmi dari Dinas Kesehatan kabupaten/kota berdasarkan kebutuhan pelayanan kedokteran di daerah tersebut.
2. Tidak terdapat dokter spesialis lain dengan keahlian dan kompetensi yang sama di kabupaten/kota tersebut.
3. Dokter spesialis yang menerima surat tugas harus sudah memiliki SIP yang berlaku.
4. Surat tugas akan menjadi tidak berlaku jika selama masa berlakunya sudah ada dokter spesialis lain dengan keahlian dan kompetensi yang sama di daerah tersebut.

Ketentuan ini juga berlaku untuk dokter subspesialis yang memberikan pelayanan di kawasan ekonomi khusus. Seluruh ketentuan lebih lanjut mengenai surat tugas diatur dalam Peraturan Pemerintah.

Dengan demikian, prosedur pengajuan izin praktik dokter spesialis meliputi:
- Memiliki SIP yang diterbitkan berdasarkan peraturan yang berlaku.
- Jika ingin praktik di daerah lain tanpa SIP baru, dapat mengajukan permohonan surat tugas melalui Dinas Kesehatan kabupaten/kota yang mengajukan permintaan ke Menteri Kesehatan.
- Surat tugas diberikan berdasarkan kebutuhan dan ketiadaan dokter spesialis dengan kompetensi yang sama di daerah tersebut.

Dokumen yang tersedia tidak memuat prosedur rinci pengajuan SIP pertama kali, namun menegaskan mekanisme surat tugas sebagai alternatif izin praktik di daerah tertentu.

(Sumber: UU No. 17 Tahun 2023 Pasal 267; PP No. 28 Tahun 2024 Pasal 689 dan Pasal 693)",62183,multi,small,1878,260,5,3,"{'model': 'small', 'parallel_execution': False, 'cached': False, 'modular_architecture': True, 'version': '2.0.0'}",Bagaimana prosedur pengajuan izin praktik dokter spesialis?,prosedur,medium,"['persyaratan', 'dokumen', 'pengajuan']",0.6666666666666666,0.8,0.8333333333333333,0.7666666666666666
True,"Prosedur pengajuan izin praktik dokter spesialis diatur melalui penerbitan Surat Izin Praktik (SIP) yang merupakan syarat utama bagi dokter spesialis untuk dapat berpraktik. Selain SIP, terdapat mekanisme pemberian surat tugas oleh Menteri Kesehatan untuk dokter spesialis yang telah memiliki SIP agar dapat bekerja di fasilitas pelayanan kesehatan tertentu tanpa perlu memiliki SIP di tempat tersebut, khususnya untuk memenuhi kebutuhan pelayanan di daerah yang kekurangan dokter spesialis dengan keahlian dan kompetensi yang sama.

1. **Pemberian Surat Izin Praktik (SIP) Dokter Spesialis**  
   Dokter spesialis harus memiliki SIP untuk dapat melakukan praktik kedokteran. SIP ini merupakan izin resmi yang dikeluarkan berdasarkan ketentuan perundang-undangan yang berlaku.

2. **Pemberian Surat Tugas oleh Menteri Kesehatan**  
   Menteri Kesehatan dapat memberikan surat tugas kepada dokter spesialis yang telah memiliki SIP untuk bekerja di fasilitas pelayanan kesehatan tertentu tanpa harus memiliki SIP di tempat tersebut. Pemberian surat tugas ini dilakukan dengan ketentuan:  
   a. Ada permintaan dari dinas kesehatan kabupaten/kota berdasarkan kebutuhan pelayanan kedokteran;  
   b. Tidak ada dokter spesialis lain dengan keahlian dan kompetensi yang sama di kabupaten/kota tersebut;  
   c. Dokter spesialis yang mendapat surat tugas harus sudah memiliki SIP.  
   Surat tugas ini berlaku selama tidak ada dokter spesialis lain dengan keahlian dan kompetensi yang sama di daerah tersebut. Jika ada, surat tugas menjadi tidak berlaku.

3. **Kedudukan Hukum dan Hak Praktik**  
   Surat tugas memiliki kedudukan hukum yang sama dengan SIP. Dokter spesialis yang berpraktik berdasarkan surat tugas memiliki hak dan kewajiban yang sama dengan dokter spesialis yang memiliki SIP. Ketentuan lebih lanjut mengenai tata cara pemberian surat tugas diatur dalam Peraturan Menteri Kesehatan.

Kesimpulannya, prosedur pengajuan izin praktik dokter spesialis dimulai dengan pengajuan SIP. Jika dokter spesialis akan bekerja di daerah yang membutuhkan dan belum ada dokter dengan keahlian yang sama, dapat diajukan surat tugas oleh Menteri Kesehatan berdasarkan permintaan dinas kesehatan setempat. Surat tugas ini menjadi alternatif izin praktik yang sah selama memenuhi ketentuan yang berlaku.

Sumber:
- UU No. 17 Tahun 2023 Pasal 267
- PP No. 28 Tahun 2024 Pasal 689 dan Pasal 693",68016,multi,large,2384,328,5,3,"{'model': 'large', 'parallel_execution': False, 'cached': False, 'modular_architecture': True, 'version': '2.0.0'}",Bagaimana prosedur pengajuan izin praktik dokter spesialis?,prosedur,medium,"['persyaratan', 'dokumen', 'pengajuan']",0.3333333333333333,1.0,0.6666666666666666,0.6666666666666666
True,"Berdasarkan UU No. 17 Tahun 2023 (berlaku) Pasal 276 dan Pasal 277, kewajiban dokter dalam memberikan informed consent dapat disimpulkan sebagai berikut:

1. Dokter wajib memberikan informasi yang lengkap dan memadai mengenai kondisi kesehatan pasien serta pelayanan kesehatan yang akan diberikan (Pasal 276 ayat (a) dan (b)). Ini mencakup penjelasan yang cukup agar pasien dapat memahami tindakan medis yang akan dilakukan.

2. Dokter harus menghormati hak pasien untuk menyetujui atau menolak tindakan medis, kecuali dalam kasus tindakan medis yang diperlukan untuk pencegahan penyakit menular dan penanggulangan kejadian luar biasa (KLB) atau wabah (Pasal 276 ayat (d)).

3. Dokter harus memastikan bahwa pasien mendapatkan pelayanan kesehatan sesuai dengan kebutuhan medis, standar profesi, dan pelayanan yang bermutu (Pasal 276 ayat (c)).

4. Pasien berkewajiban memberikan informasi yang lengkap dan jujur tentang masalah kesehatannya kepada dokter (Pasal 277 ayat (a)), sehingga dokter dapat memberikan informasi dan penjelasan yang tepat.

Dengan demikian, kewajiban dokter dalam memberikan informed consent adalah memberikan informasi yang jelas, lengkap, dan memadai mengenai tindakan medis yang akan dilakukan agar pasien dapat membuat keputusan yang sadar dan sukarela mengenai persetujuan atau penolakan tindakan tersebut, sesuai dengan ketentuan UU No. 17 Tahun 2023 (berlaku) Pasal 276 dan Pasal 277.",12694,simple,small,1415,197,4,1,"{'model': 'text-embedding-3-small', 'table': 'documents_small', 'dimensions': 1536}",Apa kewajiban dokter dalam memberikan informed consent?,etika,medium,"['informed consent', 'persetujuan', 'informasi']",1.0,0.6,1.0,0.8666666666666667
True,"Berdasarkan UU No. 17 Tahun 2023 (berlaku) Pasal 293, kewajiban dokter (Tenaga Medis) dalam memberikan informed consent adalah sebagai berikut:

1. Setiap tindakan pelayanan kesehatan yang dilakukan oleh Tenaga Medis harus mendapat persetujuan dari pasien (Pasal 293 ayat (1)).

2. Persetujuan tersebut diberikan setelah pasien mendapatkan penjelasan yang memadai dari Tenaga Medis (Pasal 293 ayat (2)).

3. Penjelasan yang diberikan oleh Tenaga Medis paling sedikit harus mencakup:
   a. Diagnosis pasien;
   b. Indikasi tindakan;
   c. Tindakan pelayanan kesehatan yang akan dilakukan dan tujuannya;
   d. Risiko dan komplikasi yang mungkin terjadi;
   e. Alternatif tindakan lain beserta risikonya;
   f. Risiko apabila tindakan tidak dilakukan;
   g. Prognosis setelah memperoleh tindakan (Pasal 293 ayat (3)).

4. Persetujuan dapat diberikan secara tertulis atau lisan (Pasal 293 ayat (4)).

5. Untuk tindakan yang invasif dan/atau mengandung risiko tinggi, persetujuan tertulis harus diperoleh sebelum tindakan dilakukan (Pasal 293 ayat (5)).

6. Persetujuan harus diberikan oleh pasien yang bersangkutan atau oleh yang mewakili jika pasien tidak cakap memberikan persetujuan (Pasal 293 ayat (6) dan (7)).

7. Persetujuan tertulis harus ditandatangani oleh pasien atau yang mewakili dan disaksikan oleh salah seorang Tenaga Medis atau Tenaga Kesehatan (Pasal 293 ayat (8)).

8. Dalam keadaan gawat darurat dimana pasien tidak cakap dan tidak ada pihak yang dapat dimintai persetujuan, tindakan dapat dilakukan tanpa persetujuan, namun harus berdasarkan kepentingan terbaik pasien dan diinformasikan setelah pasien atau yang mewakili telah hadir (Pasal 293 ayat (9) sampai (11)).

Dengan demikian, kewajiban dokter dalam memberikan informed consent adalah memberikan penjelasan lengkap dan memadai mengenai tindakan medis yang akan dilakukan, risiko, alternatif, dan konsekuensi, serta memperoleh persetujuan pasien secara tertulis atau lisan sesuai ketentuan tersebut.

Informasi tambahan terkait kewajiban pasien dalam memberikan informasi yang lengkap dan jujur juga diatur dalam PP No. 28 Tahun 2024 (berlaku) Pasal 738 ayat (1) dan (2), yang menegaskan bahwa pasien wajib memberikan data diri, riwayat penyakit, dan masalah kesehatan secara lengkap dan jujur kepada Tenaga Medis.

Demikian penjelasan mengenai kewajiban dokter dalam memberikan informed consent menurut peraturan perundang-undangan kesehatan Indonesia yang berlaku saat ini.",13749,simple,large,2450,333,4,1,"{'model': 'text-embedding-3-large', 'table': 'documents', 'dimensions': 3072}",Apa kewajiban dokter dalam memberikan informed consent?,etika,medium,"['informed consent', 'persetujuan', 'informasi']",1.0,0.8,1.0,0.9333333333333332
True,Agent stopped due to max iterations.,85505,multi,small,36,6,9,6,"{'model': 'small', 'parallel_execution': False, 'cached': False, 'modular_architecture': True, 'version': '2.0.0'}",Apa kewajiban dokter dalam memberikan informed consent?,etika,medium,"['informed consent', 'persetujuan', 'informasi']",0.0,0.0,0.036,0.011999999999999999
True,Agent stopped due to max iterations.,67750,multi,large,36,6,7,6,"{'model': 'large', 'parallel_execution': False, 'cached': False, 'modular_architecture': True, 'version': '2.0.0'}",Apa kewajiban dokter dalam memberikan informed consent?,etika,medium,"['informed consent', 'persetujuan', 'informasi']",0.0,0.0,0.036,0.011999999999999999
True,"Berdasarkan UU No. 17 Tahun 2023 Pasal 299 (berlaku) dan PP No. 28 Tahun 2024 Pasal 778, 779, dan 840 (berlaku), ketentuan mengenai rekam medis adalah sebagai berikut:

1. **Kewajiban Membuat Rekam Medis**  
   - Setiap Tenaga Medis dan Tenaga Kesehatan yang memberikan pelayanan kesehatan perseorangan wajib membuat rekam medis (Pasal 778 ayat (1)).  
   - Jika pelayanan kesehatan perseorangan dilakukan di fasilitas pelayanan kesehatan selain tempat praktik mandiri, maka penyelenggaraan rekam medis menjadi tanggung jawab fasilitas tersebut (Pasal 778 ayat (2)).

2. **Isi Rekam Medis**  
   - Rekam medis merupakan dokumen yang memuat data identitas pasien, pemeriksaan, pengobatan, tindakan, dan pelayanan lain yang telah diberikan kepada pasien, termasuk persetujuan tindakan pelayanan kesehatan (Pasal 778 ayat (3)).

3. **Penyimpanan dan Kerahasiaan**  
   - Rekam medis harus disimpan dan dijaga kerahasiaannya oleh tenaga medis, tenaga kesehatan, dan pimpinan fasilitas pelayanan kesehatan (Pasal 778 ayat (4)).

4. **Penyelenggaraan Rekam Medis Elektronik**  
   - Rekam medis wajib diselenggarakan secara elektronik sesuai ketentuan peraturan perundang-undangan (Pasal 779 ayat (1)).  
   - Jika fasilitas pelayanan kesehatan mengalami hambatan teknis sehingga tidak dapat menyelenggarakan rekam medis secara elektronik, maka dapat digunakan rekam medis nonelektronik sampai hambatan tersebut selesai (Pasal 779 ayat (2)).

5. **Kewajiban Rumah Sakit**  
   - Rumah sakit wajib menyelenggarakan rekam medis sesuai ketentuan peraturan perundang-undangan (Pasal 840).

6. **Ketentuan Lebih Lanjut**  
   - Ketentuan lebih lanjut mengenai rekam medis diatur dengan Peraturan Pemerintah (Pasal 299 UU No. 17 Tahun 2023).

Dengan demikian, rekam medis diatur secara rinci dalam PP No. 28 Tahun 2024 yang mengatur kewajiban pembuatan, isi, penyimpanan, kerahasiaan, dan penyelenggaraan rekam medis secara elektronik, serta tanggung jawab fasilitas pelayanan kesehatan dan tenaga medis terkait.",17000,simple,small,2000,265,4,1,"{'model': 'text-embedding-3-small', 'table': 'documents_small', 'dimensions': 1536}",Bagaimana ketentuan rekam medis menurut peraturan yang berlaku?,administrasi,medium,"['rekam medis', 'penyimpanan', 'kerahasiaan']",1.0,1.0,1.0,1.0
True,"Berdasarkan UU No. 17 Tahun 2023 (berlaku) Pasal 296 dan Pasal 299, serta PP No. 28 Tahun 2024 (berlaku) Pasal 778 dan Pasal 783, ketentuan mengenai rekam medis adalah sebagai berikut:

1. **Kewajiban Pembuatan Rekam Medis**  
   - Setiap Tenaga Medis dan Tenaga Kesehatan yang memberikan pelayanan kesehatan perseorangan wajib membuat rekam medis (UU No. 17 Tahun 2023 Pasal 296 ayat (1); PP No. 28 Tahun 2024 Pasal 778 ayat (1)).  
   - Jika pelayanan kesehatan perseorangan dilakukan di fasilitas pelayanan kesehatan selain tempat praktik mandiri, maka penyelenggaraan rekam medis menjadi tanggung jawab fasilitas pelayanan kesehatan tersebut (UU No. 17 Tahun 2023 Pasal 296 ayat (2); PP No. 28 Tahun 2024 Pasal 778 ayat (2)).

2. **Isi dan Penyimpanan Rekam Medis**  
   - Rekam medis merupakan dokumen yang berisi data identitas pasien, pemeriksaan, pengobatan, tindakan, dan pelayanan lain yang telah diberikan, termasuk persetujuan tindakan pelayanan kesehatan (PP No. 28 Tahun 2024 Pasal 778 ayat (3)).  
   - Rekam medis harus segera dilengkapi setelah pasien selesai menerima pelayanan kesehatan (UU No. 17 Tahun 2023 Pasal 296 ayat (3)).  
   - Setiap catatan rekam medis harus dibubuhi nama, waktu, dan tanda tangan tenaga medis atau tenaga kesehatan yang memberikan pelayanan atau tindakan (UU No. 17 Tahun 2023 Pasal 296 ayat (4)).  
   - Rekam medis harus disimpan dan dijaga kerahasiaannya oleh tenaga medis, tenaga kesehatan, dan pimpinan fasilitas pelayanan kesehatan (UU No. 17 Tahun 2023 Pasal 296 ayat (5); PP No. 28 Tahun 2024 Pasal 778 ayat (4)).

3. **Pembukaan Isi Rekam Medis**  
   - Pembukaan isi rekam medis dapat dilakukan atas persetujuan pasien dan/atau tanpa persetujuan pasien (PP No. 28 Tahun 2024 Pasal 783 ayat (1)).  
   - Permintaan pembukaan isi rekam medis harus dilakukan secara tertulis, baik secara elektronik maupun non-elektronik (PP No. 28 Tahun 2024 Pasal 783 ayat (2) dan (3)).  
   - Pembukaan isi rekam medis atas persetujuan pasien dilakukan untuk kepentingan pemeliharaan kesehatan, pengobatan, penyembuhan, perawatan pasien, permintaan pasien sendiri, serta keperluan administratif, pembayaran asuransi, atau jaminan pembiayaan kesehatan (PP No. 28 Tahun 2024 Pasal 783 ayat (5)).  
   - Jika pasien tidak cakap, persetujuan dapat diberikan oleh keluarga terdekat atau pengampu sesuai ketentuan peraturan perundang-undangan (PP No. 28 Tahun 2024 Pasal 783 ayat (6) sampai (9)).  
   - Pembukaan isi rekam medis tanpa persetujuan pasien dapat dilakukan untuk kepentingan penegakan hukum, penanggulangan kejadian luar biasa (KLB), wabah, bencana, pendidikan dan penelitian secara terbatas, perlindungan terhadap bahaya ancaman keselamatan orang lain atau masyarakat, dan kepentingan lain yang diatur dalam peraturan perundang-undangan (PP No. 28 Tahun 2024 Pasal 783 ayat (11)).

4. **Pengaturan Lebih Lanjut**  
   - Ketentuan lebih lanjut mengenai rekam medis diatur dengan Peraturan Pemerintah (UU No. 17 Tahun 2023 Pasal 299).

Kesimpulannya, rekam medis wajib dibuat oleh tenaga medis/kesehatan yang memberikan pelayanan, harus dilengkapi dan dijaga kerahasiaannya, serta pembukaan isi rekam medis diatur secara ketat dengan persetujuan pasien atau dalam kondisi tertentu tanpa persetujuan pasien sesuai dengan peraturan yang berlaku.",17440,simple,large,3291,473,4,1,"{'model': 'text-embedding-3-large', 'table': 'documents', 'dimensions': 3072}",Bagaimana ketentuan rekam medis menurut peraturan yang berlaku?,administrasi,medium,"['rekam medis', 'penyimpanan', 'kerahasiaan']",1.0,1.0,1.0,1.0
True,"Ketentuan rekam medis menurut peraturan yang berlaku di Indonesia adalah sebagai berikut:

1. Kewajiban Pembuatan Rekam Medis  
   Setiap Tenaga Medis dan Tenaga Kesehatan yang memberikan pelayanan kesehatan perseorangan wajib membuat rekam medis. Jika pelayanan kesehatan dilakukan di fasilitas pelayanan kesehatan selain praktik mandiri, maka penyelenggaraan rekam medis menjadi tanggung jawab fasilitas tersebut.

2. Isi dan Fungsi Rekam Medis  
   Rekam medis merupakan dokumen yang berisi data identitas pasien, pemeriksaan, pengobatan, tindakan, pelayanan lain yang telah diberikan, serta persetujuan tindakan pelayanan kesehatan. Dokumen ini harus segera dilengkapi setelah pasien selesai menerima pelayanan kesehatan.

3. Penyimpanan dan Kerahasiaan  
   Rekam medis harus disimpan dan dijaga kerahasiaannya oleh tenaga medis, tenaga kesehatan, dan pimpinan fasilitas pelayanan kesehatan. Fasilitas pelayanan kesehatan juga wajib menjaga keamanan, keutuhan, kerahasiaan, dan ketersediaan data rekam medis karena dokumen rekam medis adalah milik fasilitas tersebut.

4. Pembubuhan Identitas pada Catatan Rekam Medis  
   Setiap catatan dalam rekam medis harus dibubuhi nama, waktu, dan tanda tangan tenaga medis atau tenaga kesehatan yang memberikan pelayanan atau tindakan.

5. Pembukaan Isi Rekam Medis  
   Pembukaan isi rekam medis dapat dilakukan atas persetujuan pasien dan/atau tanpa persetujuan pasien dengan permintaan secara tertulis, baik secara elektronik maupun nonelektronik. Pembukaan isi rekam medis dilakukan terbatas sesuai kebutuhan, misalnya untuk kepentingan pemeliharaan kesehatan, permintaan pasien, atau administratif seperti pembayaran asuransi. Jika pasien tidak cakap, persetujuan dapat diberikan oleh keluarga terdekat atau pengampu sesuai ketentuan peraturan perundang-undangan.

6. Pengaturan Lebih Lanjut  
   Ketentuan lebih lanjut mengenai rekam medis diatur dengan Peraturan Pemerintah.

Kesimpulannya, rekam medis adalah dokumen wajib yang harus dibuat oleh tenaga medis dan tenaga kesehatan, disimpan dengan aman dan rahasia oleh fasilitas pelayanan kesehatan, serta pembukaan isi rekam medis harus mengikuti prosedur tertulis dan persetujuan yang ketat sesuai kebutuhan pelayanan dan peraturan yang berlaku.

(Sumber: PP No. 28 Tahun 2024 Pasal 778, 783, 784; UU No. 17 Tahun 2023 Pasal 296, 299)",89532,multi,small,2340,302,5,3,"{'model': 'small', 'parallel_execution': False, 'cached': False, 'modular_architecture': True, 'version': '2.0.0'}",Bagaimana ketentuan rekam medis menurut peraturan yang berlaku?,administrasi,medium,"['rekam medis', 'penyimpanan', 'kerahasiaan']",1.0,0.8,1.0,0.9333333333333332
True,"Ketentuan rekam medis menurut peraturan yang berlaku adalah sebagai berikut:

1. Kewajiban Pembuatan Rekam Medis  
   Setiap Tenaga Medis dan Tenaga Kesehatan yang memberikan pelayanan kesehatan perseorangan wajib membuat rekam medis. Jika pelayanan tersebut dilakukan di fasilitas pelayanan kesehatan selain praktik mandiri, maka penyelenggaraan rekam medis menjadi tanggung jawab fasilitas tersebut. Rekam medis harus segera dilengkapi setelah pasien selesai menerima pelayanan kesehatan (UU No. 17 Tahun 2023 Pasal 296 ayat 1-3; PP No. 28 Tahun 2024 Pasal 778 ayat 1-2).

2. Isi dan Bentuk Rekam Medis  
   Rekam medis merupakan dokumen yang memuat data identitas pasien, pemeriksaan, pengobatan, tindakan, dan pelayanan lain yang telah diberikan, termasuk persetujuan tindakan pelayanan kesehatan. Setiap catatan dalam rekam medis harus dibubuhi nama, waktu, dan tanda tangan tenaga medis atau tenaga kesehatan yang memberikan pelayanan atau tindakan (UU No. 17 Tahun 2023 Pasal 296 ayat 4; PP No. 28 Tahun 2024 Pasal 778 ayat 3).

3. Kepemilikan dan Pengelolaan Rekam Medis  
   Dokumen rekam medis adalah milik fasilitas pelayanan kesehatan. Fasilitas wajib menjaga keamanan, keutuhan, kerahasiaan, dan ketersediaan data rekam medis tersebut. Kerahasiaan rekam medis harus dijaga oleh tenaga medis, tenaga kesehatan, dan pimpinan fasilitas pelayanan kesehatan (PP No. 28 Tahun 2024 Pasal 784; UU No. 17 Tahun 2023 Pasal 296 ayat 5; PP No. 28 Tahun 2024 Pasal 778 ayat 4).

4. Pembukaan Isi Rekam Medis  
   Pembukaan isi rekam medis dapat dilakukan atas persetujuan pasien dan/atau tanpa persetujuan pasien dengan permintaan secara tertulis, baik secara elektronik maupun non-elektronik. Pembukaan isi rekam medis dilakukan secara terbatas sesuai kebutuhan. Jika atas persetujuan pasien, pembukaan dilakukan untuk kepentingan pemeliharaan kesehatan, pengobatan, penyembuhan, perawatan pasien, permintaan pasien sendiri, atau administratif seperti pembayaran asuransi atau jaminan pembiayaan kesehatan. Jika pasien tidak cakap, persetujuan dapat diberikan oleh keluarga terdekat atau pengampu sesuai ketentuan peraturan perundang-undangan (PP No. 28 Tahun 2024 Pasal 783).

5. Dasar Hukum dan Peraturan Lebih Lanjut  
   Ketentuan lebih lanjut mengenai rekam medis diatur dalam Peraturan Pemerintah dan Undang-Undang Kesehatan yang berlaku (UU No. 17 Tahun 2023 Pasal 299).

Dengan demikian, rekam medis diatur secara rinci mulai dari kewajiban pembuatan, isi, pengelolaan, hingga pembukaan isi rekam medis dengan memperhatikan aspek kerahasiaan dan persetujuan pasien sesuai peraturan yang berlaku. 

Sumber:
- UU No. 17 Tahun 2023 Pasal 296 dan 299
- PP No. 28 Tahun 2024 Pasal 778, 783, dan 784",89246,multi,large,2702,379,5,3,"{'model': 'large', 'parallel_execution': False, 'cached': False, 'modular_architecture': True, 'version': '2.0.0'}",Bagaimana ketentuan rekam medis menurut peraturan yang berlaku?,administrasi,medium,"['rekam medis', 'penyimpanan', 'kerahasiaan']",0.6666666666666666,0.8,0.8333333333333333,0.7666666666666666
True,"Berdasarkan UU No. 17 Tahun 2023 (berlaku) Pasal 189 dan PP No. 28 Tahun 2024 (berlaku) Pasal 811, hubungan antara UU Praktik Kedokteran dengan UU Rumah Sakit dalam hal tanggung jawab medis dapat dijelaskan sebagai berikut:

1. **Tanggung Jawab Rumah Sakit**  
   UU No. 17 Tahun 2023 Pasal 189 mengatur kewajiban Rumah Sakit yang meliputi penyelenggaraan pelayanan kesehatan yang aman, bermutu, dan sesuai standar pelayanan Rumah Sakit. Rumah Sakit wajib memberikan pelayanan yang mengutamakan kepentingan pasien, menyediakan sarana dan prasarana yang memadai, menyelenggarakan rekam medis, serta melindungi dan memberikan bantuan hukum kepada tenaga medis yang menjalankan praktik kedokteran di lingkungan Rumah Sakit. Dengan demikian, Rumah Sakit memiliki tanggung jawab administratif dan operasional untuk mendukung praktik kedokteran yang dilakukan oleh tenaga medis.

2. **Tanggung Jawab Pemerintah dan Pengelola Rumah Sakit**  
   PP No. 28 Tahun 2024 Pasal 811 menegaskan bahwa Pemerintah Pusat dan Daerah bertanggung jawab menyediakan Rumah Sakit sesuai kebutuhan masyarakat, menjamin pembiayaan pelayanan kesehatan, memberikan perlindungan kepada Rumah Sakit dan pengguna jasa, serta menyediakan sumber daya manusia yang dibutuhkan. Hal ini menunjukkan bahwa tanggung jawab penyelenggaraan pelayanan kesehatan di Rumah Sakit juga merupakan tanggung jawab pemerintah dan pengelola Rumah Sakit.

3. **Hubungan dengan UU Praktik Kedokteran**  
   UU Praktik Kedokteran mengatur kewajiban dan tanggung jawab tenaga medis dalam menjalankan praktik kedokteran secara profesional dan sesuai standar profesi. Sementara itu, UU Rumah Sakit mengatur kewajiban institusi Rumah Sakit dalam menyediakan fasilitas, perlindungan, dan dukungan agar praktik kedokteran dapat berjalan dengan baik dan sesuai standar mutu pelayanan. Dengan demikian, tanggung jawab medis bersifat ganda: tenaga medis bertanggung jawab secara profesional atas praktik kedokteran, sedangkan Rumah Sakit bertanggung jawab menyediakan lingkungan dan sistem yang mendukung praktik tersebut serta melindungi tenaga medis dan pasien.

