metadata,content
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 16"", ""bagian_dari"": ""Bab III - Pelaksanaan Strategi Nasional Eliminasi Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""13""}","(2) Pemerintah Daerah harus memastikan pemberian
obat pencegahan sebagaimana dimaksud pada ayat
(1) yang dilaksanakan oleh Fasilitas Pelayanan
Kesehatan sesuai standar.
(3) Obat pencegahan sebagaimana dimaksud pada ayat
(1) menggunakan obat yang disediakan oleh
Pemerintah Pusat dan Pemerintah Daerah.
(1) Peningkatan penelitian, pengembangan, dan inovasi
di bidang Penanggulangan TBC sebagaimana
dimaksud dalam Pasal 5 ayat (2) huruf d dilakukan
melalui:
advokasi untuk pelaksanaan penelitian dan
pengembangan di bidang Penanggulangan TBC;
dan
a.
b. fasilitasi penelitian dan pengembangErn untuk
mendukung Penanggulangan TBC.
(2) Penelitian, pengembangan, dan inovasi yang
mendukung Penanggulangan TBC sebagaimana
dimaksud pada ayat (1) meliputi:
a. penelitian, pengembangan, dan inovasi terkait
alat diagnostik, obat, dan vaksin yang
berkontribusi pada percepatan Eliminasi TBC;
SK [national-id]
b. penelitian
-t4-
b. penelitian, pengembangan, dan inovasi terkait
pemberian layanan dan upaya Penanggulangan
TBC yang lebih efektif dan tepat guna; dan
c. penelitian, pengembangan, dan inovasi terkait
upaya perubahan perilaku masyarakat yang
dapat mendukung Eliminasi TBC.
Bagian Kelima
Peningkatan Peran Serta Komunitas, Pemangku Kepentingan, dan
Multisektor Lainnya dalam Penanggulangan Tuberkulosis"
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 17"", ""bagian_dari"": ""Bab III - Pelaksanaan Strategi Nasional Eliminasi Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""14""}","(1) Peningkatan peran serta komunitas, Pemangku
Kepentingan, dan multisektor lainnya dalam
Penanggulangan TBC sebagaimana dimaksud dalam
Pasal 5 ayat (2) huruf e dilakukan melalui:
a. pembentukan wadah kemitraan; dan
b. mendorong keterlibatan dalam Penanggulangan
TBC mulai dari perencanaan, pendanaan, dan
pelaksanaan, serta pemantauan dan evaluasi
dalam rangka peningkatan sumber daya yang
dibutuhkan.
(2) Peningkatan peran serta komunitas, Pemangku
Kepentingan, dan multisektor lainnya dalam
Penanggulangan TBC sebagaimana dimaksud pada
ayat (1) dilaksanakan berkoordinasi dengan
Pemerintah Pusat dan/atau Pemerintah Daerah.
SK [national-id]
Bagian
Paragraf 2
Penguatan Fungsi Perencanaan dan Pemantauan Program"
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 19"", ""bagian_dari"": ""Bab III - Pelaksanaan Strategi Nasional Eliminasi Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""15""}","PRES tDEN
_15_
Bagian Keenam
Penguatan Manajemen Program
Paragraf 1
Umum
Pasal 18
Penguatan manajemen program sebagaimana dimaksud
dalam Pasal 5 ayat (2) huruf f dilakukan melalui:
a. penguatan fungsi perencanaan dan pemantauan
program;
b. penguatan kapasitas sumber daya manusia dalam
pengelolaan program Penanggulangan TBC;
c. penguatan sistem pendanaan TBC;
d. penguatan sistem manajemen pengelolaan obat TBC;
dan
e. peningkatan motivasi dukungan Penanggulangan
TBC.
Penguatan fungsi perencanaan dan pemantauan program
sebagaimana dimaksud dalam Pasal 18 huruf a
dilakukan melalui:
SK [national-id]
a. penyusunan
b
a.
c.
PRES IDEN
_16_
penyusunan analisis kebutuhan dan rencana
pemenuhan ketenagaan terkait upaya percepatan
Penanggulangan TBC secara berkala;
perencanaan, pemantatlan, dan analisis
ketersediaan logistik TBC di Fasilitas Pelayanan
Kesehatan Pemerintah Pusat, Pemerintah Daerah,
dan nonpemerintah; dan
pen5rusunan laporan tahunan kemajuan
Penanggulangan TBC setelah mendapatkan
tanggapan dari Pemangku Kepentingan dan
multisektor.
Paragraf 3
Penguatan Kapasitas Sumber Daya Manusia dalam Pengelolaan Program
Penanggulangan Tuberkulosis"
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 20"", ""bagian_dari"": ""Bab III - Pelaksanaan Strategi Nasional Eliminasi Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""16""}","Penguatan kapasitas sumber daya manusia dalam
pengelolaan program Penanggulangan TBC sebagaimana
dimaksud dalam Pasal 18 huruf b dilakukan melalui:
a. penyediaan tenaga terlatih dalam pengelolaan
program Penanggulangan TBC dan penyediaan
tenaga kesehatan di Fasilitas Pelayanan Kesehatan;
b. pemetaan tenaga kesehatan secara rutin;
c. perencanaan dan penganggaran kegiatan pelatihan
bagi tenaga dalam pengelolaan program
Penanggulangan TBC dan tenaga kesehatan di
tingkat kabupaten/kota; dan
d. memastikan materi mengenai TBC terintegrasi dalam
semua kurikulum pendidikan tenaga kesehatan.
SK [national-id]
Paragraf 4
Paragraf 5
Penguatan Sistem Manajemen Pengelolaan Obat Tuberkulosis"
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 22"", ""bagian_dari"": ""Bab III - Pelaksanaan Strategi Nasional Eliminasi Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""17""}","Penguatan sistem manajemen pengelolaan
sebagaimana dimaksud dalam Pasal 18
dilakukan melalui:
PRES IDEN
-t7-
Paragraf 4
Penguatan Sistem Pendanaan Tuberkulosis
Pasal 21
(1) Penguatan sistem pendanaan TBC sebagaimana
dimaksud dalam Pasal 18 huruf c dilakukan melalui:
a. pendanaan pelayanan kesehatan masyarakat
terkait obat anti TBC, sistem transportasi
spesimen, dan reagen alat diagnostik
dianggarkan melalui program nasional; dan
b. pendanaan pelayanan kesehatan perseorangan
pasien TBC dibebankan kepada pendanaan
jaminan kesehatan.
(2) Pendanaan pelayanan kesehatan perseorangan
sebagaimana dimaksud pada ayat (1) huruf b
meliputi semua pendanaan untuk pelayanan
kesehatan yang diberikan berdasarkan indikasi
medis sesuai dengan ketentuan peraturan
perundang-undangan.
obat TBC
huruf d
penyediaan seluruh kebutuhan obat TBC yang
diperlukan dalam mencapai target Eliminasi TBC,
termasuk obat untuk terapi pencegahan TBC;
SK [national-id]
a
b. penjaminan
REPUELIK INDONESIA
b. penjaminan mutu obat untuk pengobatan TBC;
c. mendorong produksi obat TBC di dalam negeri yang
bermutu dan terjangkau; dan
d. menyederhanakan tata aturan pengadaan obat dan
sarana diagnostik TBC yang belum dapat diproduksi
di dalam negeri sesuai asas efisiensi anggaran.
Paragraf 6
Peningkatan Motivasi Dukungan Penanggulangan Tuberkulosis"
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 23"", ""bagian_dari"": ""Bab IV - Tanggung Jawab Pemerintah Pusat Dan Pemerintah Daerah"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""18""}","Peningkatan motivasi dukungan Penanggulangan TBC
sebagaimana dimaksud dalam Pasal 18 huruf e
dilakukan melalui pemberian penghargaan kepada:
a. Pemerintah Daerah dengan kinerja terbaik dalam
Penanggulangan TBC;
b. Fasilitas Pelayanan Kesehatan dan kader kesehatan
yang berkontribusi besar terhadap Penanggulangan
TBC di wilayahnya; dan
c. lembaga nonpemerintah maupun perseorangan yang
berkontribusi besar dalam pencapaian target
Penanggulangan TBC."
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 24"", ""bagian_dari"": ""Bab V - Koordinasi Percepatan Penanggulangan Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""18""}","(1) Dalam pelaksanaan Penanggulangan
Pemerintah Pusat bertanggung jawab:
SK [national-id]
a. menetapkan
TBC,
a. menetapkan kebijakan terkait Penanggulangan
TBC;
b. melaksanakan kegiatan Penanggulangan TBC
secara terintegrasi;
c. menyediakan sumber daya yang diperlukan
dalam Penanggulangan TBC;
d. melakukan mitigasi dampak psikososial dan
ekonomi yang dihadapi pasien TBC dan
keluarganya; dan
e. melakukan upaya perlindungan sosial dan
pemberdayaan kepada pasien TBC dan
masyarakat terdampak TBC.
(2) Dalam pelaksanaan Penanggulangan TBC,
Pemerintah Daerah bertanggung jawab:
a. mencantumkan indikator TBC dalam rencana
pembangunan jangka menengah daerah dan
rencana strategis Pemerintah Daerah sebagai
salah satu prioritas kesehatan di daerah;
b. mengoordinasikan keseluruhan pelaksanaan
kegiatan Penanggulangan TBC di wilayahnya;
c. menyediakan pendanaan kegiatan
Penanggulangan TBC dari beberapa sumber;
d. menyediakan dan meningkatkan sumber daya
manusia untuk mencapai target standar
pelayanan minimal terkait Penanggulangan
TBC;
e. melakukan penemuan kasus TBC secara aktif
dan cepat dengan melibatkan masyarakat;
f. memastikan semua orang yang terdiagnosis
TBC tercatat dan terlaporkan dalam sistem
informasi TBC;
SK [national-id]
g. memberikan
(3)
FRES IDEN
REPUBUK INDONESIA
g. memberikan pengobatan pencegahan TBC
kepada populasi rentan;
h. melakukan mitigasi dampak psikososial dan
ekonomi yang dihadapi pasien TBC dan
keluarganya; dan
i. men)rusun dan menetapkan kebijakan dari
gubernur dan bupati/wali kota untuk
mendorong pasien TBC menjalankan
pengobatan sampai selesai.
Mitigasi sebagaimana dimaksud pada ayat (1) huruf
d dan ayat (2) huruf h dilaksanakan dengan cara:
a. memberikan jaminan kesehatan dan
perlindungan sosial;
b. menghilangkan diskriminasi dalam memberikan
layanan dan dalam kehidupan masyarakat;
c. menyelenggarakan program pemberdayaan
untuk meningkatkan kemandirian pasien dan
keluarga;
d. menjamin hak pasien dan penyintas TBC untuk
mendapat pekerjaan yang layak; dan
e. mengikutsertakan pasien dan penyintas TBC
resisten obat dalam upaya Penanggulangan
TBC sebagai sarana untuk pemberdayaan
ekonomi dan sosial."
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 25"", ""bagian_dari"": ""Bab V - Koordinasi Percepatan Penanggulangan Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""20""}","(1) Dalam rangka
Penanggulangan TBC,
Penanggulangan TBC.
koordinasi
dibentuk tim
percepatan
percepatan
SK [national-id]
(2) Tim
PRES IDEN
REPUBUK INDONESIA
(2) Tim percepatan Penanggulangan TBC sebagaimana
dimaksud pada ayat (1) memiliki tugas
mengoordinasikan, mensinergikan, dan
mengevaluasi penyelenggaraan percepatan Eliminasi
TBC secara efektif, menyeluruh, dan terintegrasi.
(3) Tim percepatan Penanggulangan TBC sebagaimana
dimaksud pada ayat (1) terdiri atas Pengarah dan
Pelaksana."
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 26"", ""bagian_dari"": ""Bab V - Koordinasi Percepatan Penanggulangan Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""21""}","(1) Pengarah sebagaimana dimaksud dalam Pasal 25
ayat (3) memiliki tugas:
a. memberikan arahan terkait dengan kebijakan
percepatan Penanggulangan TBC ;
b. memberikan pertimbangan, saran, dan
rekomendasi penyelesaian kendala dan
hambatan dalam percepatan Penanggulangan
TBC; dan
c. melaporkan pelaksanaan percepatan
Penanggulangan TBC kepada Presiden 1 (satu)
kali dalam 1 (satu) tahun dan/atau sewaktu-
waktu apabila diperlukan.
(2) Pelaksana sebagaimana dimaksud dalam Pasal 25
ayat (3) memiliki tugas:
a. menJrusun rencana kerja tahunan untuk
mencapai target Eliminasi TBC;
b. menyediakan dan mengoptimalkan sumber
daya dalam rangka percepatan Penanggulangan
TBC;
SK [national-id]
C mengoordinasikan
PRES I DEN
REPUBLIK TNDONESIA
mengoordinasikan dan mengendalikan
pelaksanaan percepatan Penanggulangan TBC;
melakukan pemantauan dan evaluasi
pelaksanaan percepatan Penanggulangan TBC;
dan
melaporkan pelaksanaan percepatan
Penanggulangan TBC kepada Pengarah 1 (satu)
kali dalam 1 (satu) tahun dan/atau sewaktu-
waktu apabila diperlukan.
(3) Dalam melaksanakan tugas sebagaimana dimaksud
pada ayat (2) ', Pelaksana dibantu oleh sekretariat
yang secara fungsional dilakukan oleh salah satu
unit kerja di lingkungan kementerian yang
menyelenggarakan urusan pemerintahan di bidang
kesehatan."
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 27"", ""bagian_dari"": ""Bab V - Koordinasi Percepatan Penanggulangan Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""22""}","Susunan keanggotaan tim percepatan Penanggulangan
TBC terdiri atas:
a. Pengarah
Ketua : Menteri Koordinator Bidang
Pembangunan Manusia dan
Kebudayaan.
Anggota : 1. Menteri Koordinator Bidang
Politik, Hukum, dan
Keamanan; dan
2. Menteri Koordinator Bidang
Perekonomian.
b. Pelaksana
Ketua : Menteri Kesehatan.
c
d
e
SK [national-id]
Anggota
PRES IDEN
Anggota 1
Menteri Dalam Negeri;
Menteri Agama;
Menteri Hukum dan Hak
Asasi Manusia;
Menteri Keuangan;
Menteri Pendidikan,
Kebudayaan, Riset, dan
Teknologi;
Menteri Sosial;
Menteri Ketenagakerj aan;
Menteri Pekerjaan Umum
dan Perumahan Ralryat;
Menteri Komunikasi dan
Informatika;
Menteri Desa,
Pembangunan Daerah
Tertinggal, dan
Transmigrasi;
Menteri Perencanaan
Pembangunan
Nasional/Kepala Badan
Perencanaan
Pembangunan Nasional;
Menteri Badan Usaha Milik
Negara;
Sekretaris Kabinet;
Kepala Badan Riset dan
Inovasi Nasional; dan
Kepala Badan Pengawas
Obat dan Makanan.
t2.
t4
SK [national-id]
15."
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 28"", ""bagian_dari"": ""Bab VI - Peran Serta Masyarakat"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""24""}","Pasal 28
(1) Pemerintah Daerah membentuk tim percepatan
Penanggulangan TBC di tingkat provinsi dan
kabupaten/kota.
(2) Tim percepatan Penanggulangan TBC sebagaimana
dimaksud pada ayat (1) memiliki tugas
mengoordinasikan, mensinergikan, dan
mengevaluasi penyelenggaraan percepatan Eliminasi
TBC secara efektif, menyeluruh, dan terintegrasi
dengan melibatkan lintas sektor di daerah.
(3) Tim percepatan Penanggulangan TBC di tingkat
provinsi ditetapkan oleh gubernur.
(4) Tim percepatan Penanggulangan TBC di tingkat
kabupaten/kota ditetapkan oleh bupati/wali kota."
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 29"", ""bagian_dari"": ""Bab VII - Pemantauan, Evaluasi, Dan Pelaporan"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""24""}","(1) Masyarakat berperan serta dalam Penanggulangan
TBC berdasarkan prinsip kemitraan.
(2) Peran serta masyarakat sebagaimana dimaksud
pada ayat (1) berupa:
a. menyelenggarakan kegiatan Penanggulangan
TBC untuk mendukung upaya yang dilakukan
Pemerintah Pusat dan Pemerintah Daerah,
khususnya yang bersifat promotif, preventif,
dan rehabilitatif;
b. menyediakan dukungan untuk pasien TBC yang
bersifat komplementer;
c. mencegah terjadinya stigma dan diskriminasi
terhadap kasus TBC di masyarakat;
SK [national-id]
d. memberikan
PRES IDEN
d. memberikan masukan dalam pen5rusunan
kebijakan terkait dengan Penanggulangan TBC;
dan
membantu melaksanakan mitigasi bersama
Pemerintah Pusat dan Pemerintah Daerah
terhadap dampak psikososial dan ekonomi yang
dihadapi pasien TBC resisten obat dan
keluarga."
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 30"", ""bagian_dari"": ""Bab VII - Pemantauan, Evaluasi, Dan Pelaporan"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""25""}","(1) Dalam pelaksanaan strategi nasional Eliminasi TBC
dilakukan:
a. pemantauan;
b. evaluasi; dan
c. pelaporan.
(2) Pemantauan sebagaimana dimaksud pada ayat (1)
huruf a dilakukan untuk memastikan berjalannya
kegiatan percepatan Eliminasi TBC.
(3) Evaluasi sebagaimana dimaksud pada ayat (1) huruf
b dilakukan untuk memastikan tercapainya target
percepatan Eliminasi TBC.
(4) Pelaporan sebagaimana dimaksud pada ayat (1)
huruf c dilakukan untuk mengetahui perkembangan
pelaksanaan kegiatan percepatan Eliminasi TBC."
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 31"", ""bagian_dari"": ""Bab VIII - Pendanaan"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""25""}","(1) Menteri dan menteri/pimpinan lembaga terkait
melakukan pemantauan dan evaluasi serta
men5rusun laporan pelaksanaan kegiatan percepatan
Eliminasi TBC.
e
SK [national-id]
(2) Gubernur
(2) Gubernur dan bupati/wali kota melakukan
pemantauan dan evaluasi serta men)rusun laporan
pelaksanaan kegiatan percepatan Eliminasi TBC.
(3) Penyampaian laporan sebagaimana dimaksud pada
ayat (2) dilakukan 1 (satu) kali dalam 6 (enam) bulan
atau sewaktu-waktu apabila diperlukan.
(4) Hasil evaluasi Penanggulangan TBC di tingkat pusat
dilaporkan oleh masing-masing
kementerian/lembaga terkait kepada Presiden
melalui Menteri."
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 32"", ""bagian_dari"": ""Bab IX - Ketentuan Penutup"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""26""}","(1) Pelaksanaan upaya Penanggulangan TBC
dibebankan pada anggaran pendapatan dan belanja
negara, anggaran pendapatan dan belanja daerah,
serta sumber lain yang sah dan tidak mengikat
sesuai dengan ketentuan peraturan perundang-
undangan.
(2) Pendanaan upaya Penanggulangan TBC dipenuhi
melalui komitmen pendanaan Pemerintah Pusat,
komitmen pendanaan Pemerintah Daerah, dan
pengelolaan pendanaan melalui mekanisme program
jaminan kesehatan yang tepat sasaran, serta
mobilisasi pendanaan dari sumber lain yang sah."
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 33"", ""bagian_dari"": ""Bab IX - Ketentuan Penutup"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""26""}","Peraturan Presiden ini mulai berlaku pada tanggal
diundangkan.
SK [national-id]
Agar
Agar setiap orang mengetahuinya, memerintahkan
pengundangan Peraturan Presiden ini dengan
penempatannya dalam Lembaran Negara Republik
Indonesia."
